Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 99 (for_structure -> FOR ID COMMA ID IN ID COLON declaration .)
    RETURN          reduce using rule 99 (for_structure -> FOR ID COMMA ID IN ID COLON declaration .)


state 287

    (54) operacoes -> ID PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO .

    $end            reduce using rule 54 (operacoes -> ID PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO .)
    ELIF            reduce using rule 54 (operacoes -> ID PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO .)
    ELSE            reduce using rule 54 (operacoes -> ID PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO .)
    RETURN          reduce using rule 54 (operacoes -> ID PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO .)


state 288

    (56) operacoes -> ID PLUS NUMERO PLUS ID DIVIDE NUMERO TIMES ID . MODULO NUMERO

    MODULO          shift and go to state 305


state 289

    (46) operacoes -> ID DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN .

    $end            reduce using rule 46 (operacoes -> ID DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN .)
    ELIF            reduce using rule 46 (operacoes -> ID DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN .)
    ELSE            reduce using rule 46 (operacoes -> ID DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN .)
    RETURN          reduce using rule 46 (operacoes -> ID DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN .)


state 290

    (47) operacoes -> ID TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO .

    $end            reduce using rule 47 (operacoes -> ID TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO .)
    ELIF            reduce using rule 47 (operacoes -> ID TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO .)
    ELSE            reduce using rule 47 (operacoes -> ID TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO .)
    RETURN          reduce using rule 47 (operacoes -> ID TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO .)


state 291

    (44) operacoes -> ID TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN .

    $end            reduce using rule 44 (operacoes -> ID TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN .)
    ELIF            reduce using rule 44 (operacoes -> ID TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN .)
    ELSE            reduce using rule 44 (operacoes -> ID TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN .)
    RETURN          reduce using rule 44 (operacoes -> ID TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN .)


state 292

    (55) operacoes -> ID TIMES NUMERO DIVIDE ID MODULO ID PLUS ID .

    $end            reduce using rule 55 (operacoes -> ID TIMES NUMERO DIVIDE ID MODULO ID PLUS ID .)
    ELIF            reduce using rule 55 (operacoes -> ID TIMES NUMERO DIVIDE ID MODULO ID PLUS ID .)
    ELSE            reduce using rule 55 (operacoes -> ID TIMES NUMERO DIVIDE ID MODULO ID PLUS ID .)
    RETURN          reduce using rule 55 (operacoes -> ID TIMES NUMERO DIVIDE ID MODULO ID PLUS ID .)


state 293

    (52) operacoes -> ID MODULO ID TIMES ID DIVIDE ID PLUS ID .

    $end            reduce using rule 52 (operacoes -> ID MODULO ID TIMES ID DIVIDE ID PLUS ID .)
    ELIF            reduce using rule 52 (operacoes -> ID MODULO ID TIMES ID DIVIDE ID PLUS ID .)
    ELSE            reduce using rule 52 (operacoes -> ID MODULO ID TIMES ID DIVIDE ID PLUS ID .)
    RETURN          reduce using rule 52 (operacoes -> ID MODULO ID TIMES ID DIVIDE ID PLUS ID .)


state 294

    (51) operacoes -> ID MODULO ID PLUS ID DIVIDE NUMERO TIMES ID .

    $end            reduce using rule 51 (operacoes -> ID MODULO ID PLUS ID DIVIDE NUMERO TIMES ID .)
    ELIF            reduce using rule 51 (operacoes -> ID MODULO ID PLUS ID DIVIDE NUMERO TIMES ID .)
    ELSE            reduce using rule 51 (operacoes -> ID MODULO ID PLUS ID DIVIDE NUMERO TIMES ID .)
    RETURN          reduce using rule 51 (operacoes -> ID MODULO ID PLUS ID DIVIDE NUMERO TIMES ID .)


state 295

    (26) operacoes -> ID . PLUS ID
    (27) operacoes -> ID . MINUS ID
    (28) operacoes -> ID . DIVIDE ID
    (29) operacoes -> ID . TIMES ID
    (30) operacoes -> ID . MODULO ID
    (41) operacoes -> ID . PLUS ID DIVIDE NUMERO
    (43) operacoes -> ID . PLUS LPAREN NUMERO TIMES NUMERO RPAREN
    (44) operacoes -> ID . TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN
    (45) operacoes -> ID . MODULO NUMERO TIMES ID PLUS NUMERO
    (46) operacoes -> ID . DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN
    (47) operacoes -> ID . TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO
    (48) operacoes -> ID . PLUS ID MODULO ID MINUS NUMERO
    (49) operacoes -> ID . MODULO ID TIMES NUMERO MINUS NUMERO
    (51) operacoes -> ID . MODULO ID PLUS ID DIVIDE NUMERO TIMES ID
    (52) operacoes -> ID . MODULO ID TIMES ID DIVIDE ID PLUS ID
    (54) operacoes -> ID . PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO
    (55) operacoes -> ID . TIMES NUMERO DIVIDE ID MODULO ID PLUS ID
    (56) operacoes -> ID . PLUS NUMERO PLUS ID DIVIDE NUMERO TIMES ID MODULO NUMERO
    (69) atribuicao -> ID . PLUS EQUAL expressao_logica
    (70) atribuicao -> ID . MINUS EQUAL expressao_logica
    (71) atribuicao -> ID . TIMES EQUAL expressao_logica
    (72) atribuicao -> ID . DIVIDE EQUAL expressao_logica
    (73) atribuicao -> ID . MODULO EQUAL expressao_logica
    (129) primaria -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    DIVIDE          shift and go to state 53
    TIMES           shift and go to state 54
    MODULO          shift and go to state 55
    MAIOR           reduce using rule 129 (primaria -> ID .)
    MENOR           reduce using rule 129 (primaria -> ID .)
    NOT             reduce using rule 129 (primaria -> ID .)
    EQUAL           reduce using rule 129 (primaria -> ID .)
    AND             reduce using rule 129 (primaria -> ID .)
    OR              reduce using rule 129 (primaria -> ID .)
    NUMERO          reduce using rule 129 (primaria -> ID .)
    VSTRING         reduce using rule 129 (primaria -> ID .)
    ID              reduce using rule 129 (primaria -> ID .)
    DEF             reduce using rule 129 (primaria -> ID .)
    SINGLE_LINE_COMMENT reduce using rule 129 (primaria -> ID .)
    MULTI_LINE_COMMENT reduce using rule 129 (primaria -> ID .)
    INT             reduce using rule 129 (primaria -> ID .)
    FLOAT           reduce using rule 129 (primaria -> ID .)
    DOUBLE          reduce using rule 129 (primaria -> ID .)
    CHAR            reduce using rule 129 (primaria -> ID .)
    BOOL            reduce using rule 129 (primaria -> ID .)
    LPAREN          reduce using rule 129 (primaria -> ID .)
    IF              reduce using rule 129 (primaria -> ID .)
    WHILE           reduce using rule 129 (primaria -> ID .)
    FOR             reduce using rule 129 (primaria -> ID .)
    SWITCH          reduce using rule 129 (primaria -> ID .)
    BREAK           reduce using rule 129 (primaria -> ID .)
    CONTINUE        reduce using rule 129 (primaria -> ID .)
    RETURN          reduce using rule 129 (primaria -> ID .)
    PRINT           reduce using rule 129 (primaria -> ID .)
    $end            reduce using rule 129 (primaria -> ID .)
    ELIF            reduce using rule 129 (primaria -> ID .)
    ELSE            reduce using rule 129 (primaria -> ID .)

  ! TIMES           [ reduce using rule 129 (primaria -> ID .) ]
  ! DIVIDE          [ reduce using rule 129 (primaria -> ID .) ]
  ! MODULO          [ reduce using rule 129 (primaria -> ID .) ]
  ! PLUS            [ reduce using rule 129 (primaria -> ID .) ]
  ! MINUS           [ reduce using rule 129 (primaria -> ID .) ]


state 296

    (25) declaration_function -> DEF ID LPAREN parameters RPAREN COLON ID EQUAL operacoes . RETURN ID

    RETURN          shift and go to state 306


state 297

    (31) operacoes -> NUMERO . PLUS ID
    (32) operacoes -> NUMERO . MINUS ID
    (33) operacoes -> NUMERO . DIVIDE ID
    (34) operacoes -> NUMERO . TIMES ID
    (35) operacoes -> NUMERO . MODULO ID
    (36) operacoes -> NUMERO . PLUS NUMERO
    (37) operacoes -> NUMERO . MINUS NUMERO
    (38) operacoes -> NUMERO . DIVIDE NUMERO
    (39) operacoes -> NUMERO . TIMES NUMERO
    (40) operacoes -> NUMERO . MODULO NUMERO
    (50) operacoes -> NUMERO . PLUS ID TIMES NUMERO DIVIDE ID
    (53) operacoes -> NUMERO . TIMES ID MODULO NUMERO PLUS ID
    (130) primaria -> NUMERO .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MODULO          shift and go to state 49
    MAIOR           reduce using rule 130 (primaria -> NUMERO .)
    MENOR           reduce using rule 130 (primaria -> NUMERO .)
    NOT             reduce using rule 130 (primaria -> NUMERO .)
    EQUAL           reduce using rule 130 (primaria -> NUMERO .)
    AND             reduce using rule 130 (primaria -> NUMERO .)
    OR              reduce using rule 130 (primaria -> NUMERO .)
    NUMERO          reduce using rule 130 (primaria -> NUMERO .)
    VSTRING         reduce using rule 130 (primaria -> NUMERO .)
    ID              reduce using rule 130 (primaria -> NUMERO .)
    DEF             reduce using rule 130 (primaria -> NUMERO .)
    SINGLE_LINE_COMMENT reduce using rule 130 (primaria -> NUMERO .)
    MULTI_LINE_COMMENT reduce using rule 130 (primaria -> NUMERO .)
    INT             reduce using rule 130 (primaria -> NUMERO .)
    FLOAT           reduce using rule 130 (primaria -> NUMERO .)
    DOUBLE          reduce using rule 130 (primaria -> NUMERO .)
    CHAR            reduce using rule 130 (primaria -> NUMERO .)
    BOOL            reduce using rule 130 (primaria -> NUMERO .)
    LPAREN          reduce using rule 130 (primaria -> NUMERO .)
    IF              reduce using rule 130 (primaria -> NUMERO .)
    WHILE           reduce using rule 130 (primaria -> NUMERO .)
    FOR             reduce using rule 130 (primaria -> NUMERO .)
    SWITCH          reduce using rule 130 (primaria -> NUMERO .)
    BREAK           reduce using rule 130 (primaria -> NUMERO .)
    CONTINUE        reduce using rule 130 (primaria -> NUMERO .)
    RETURN          reduce using rule 130 (primaria -> NUMERO .)
    PRINT           reduce using rule 130 (primaria -> NUMERO .)
    $end            reduce using rule 130 (primaria -> NUMERO .)
    ELIF            reduce using rule 130 (primaria -> NUMERO .)
    ELSE            reduce using rule 130 (primaria -> NUMERO .)

  ! TIMES           [ reduce using rule 130 (primaria -> NUMERO .) ]
  ! DIVIDE          [ reduce using rule 130 (primaria -> NUMERO .) ]
  ! MODULO          [ reduce using rule 130 (primaria -> NUMERO .) ]
  ! PLUS            [ reduce using rule 130 (primaria -> NUMERO .) ]
  ! MINUS           [ reduce using rule 130 (primaria -> NUMERO .) ]


state 298

    (21) declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID .
    (69) atribuicao -> ID . PLUS EQUAL expressao_logica
    (70) atribuicao -> ID . MINUS EQUAL expressao_logica
    (71) atribuicao -> ID . TIMES EQUAL expressao_logica
    (72) atribuicao -> ID . DIVIDE EQUAL expressao_logica
    (73) atribuicao -> ID . MODULO EQUAL expressao_logica
    (129) primaria -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 21 (declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID .)
  ! reduce/reduce conflict for ELIF resolved using rule 21 (declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 21 (declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID .)
    $end            reduce using rule 21 (declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID .)
    ELIF            reduce using rule 21 (declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID .)
    ELSE            reduce using rule 21 (declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID .)
    RETURN          reduce using rule 21 (declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 114
    MODULO          shift and go to state 115
    MAIOR           reduce using rule 129 (primaria -> ID .)
    MENOR           reduce using rule 129 (primaria -> ID .)
